,date,description,ticker,time
0,Apr-14-21,These Are The 5 Best Stocks To Buy And Watch Now,fb,06:17PM
1,Apr-14-21,"Instagram, Facebook users could soon be able to hide like counts",fb,05:17PM
2,Apr-14-21,Ireland privacy regulator to investigate Facebook over massive data dump,fb,05:11PM
3,Apr-14-21,'I think the market is going to take a break here for a while': Annandale Capital CEO,fb,04:28PM
4,Apr-14-21,Facebooks controversial WhatsApp update could actually be against the law,fb,01:31PM
5,Apr-14-21,Instagram and Facebook to let people hide numbers of likes in an attempt to stop pressure,fb,01:07PM
6,Apr-14-21,Facebook Faces Formal Irish Privacy Probe Into Data Leak,fb,12:24PM
7,Apr-14-21,Wedbush Adds Alphabet Stock To Best Ideas List: What You Need To Know,fb,11:56AM
8,Apr-14-21,UPDATE 2-Ireland launches inquiry into Facebook after reports of data leak,fb,11:40AM
9,Apr-14-21,Instagram launches test where users can choose to see likes,fb,11:12AM
10,Apr-14-21,Instagram launches test where users can choose to see likes,fb,11:00AM
11,Apr-14-21,Facebook Will Let Users Eliminate Like Count in Expanded Test,fb,11:00AM
12,Apr-14-21,Ireland launches inquiry into Facebook after reports of data leak,fb,10:59AM
13,Apr-14-21,Wall Street Roundup: Bullish & Bearish Calls Of The Day,fb,08:45AM
14,Apr-14-21,Facebook Investigated by Irish Commission Over Data Leaks,fb,08:02AM
15,Apr-14-21,Jack Mas Double-Whammy Marks End of China Techs Golden Age,fb,04:28AM
16,Apr-14-21,"Calculating The Fair Value Of Facebook, Inc. (NASDAQ:FB)",fb,03:00AM
17,Apr-13-21,"Oakmark Funds Purchased Facebook (FB), Heres Why it Became Bullish in the Company",fb,06:28PM
18,Apr-13-21,Is GBTC Stock A Good Buy As Bitcoin Play Eyes New Buy Point?,fb,06:01PM
19,Apr-13-21,"IBD Stock Research Screener Shows Facebook, FedEx, Logitech And BlackRock In Buy Ranges",fb,04:24PM
20,Apr-13-21,Facebook tests video speed dating for 'kind people',fb,12:15PM
21,Apr-13-21,Apple to Hold First Product Unveiling of the Year on April 20,fb,12:07PM
22,Apr-13-21,Facebook and Instagram users will be able to appeal to companys supreme court over other peoples posts,fb,11:27AM
23,Apr-13-21,Facebook Oversight Board Expands List of Possible Cases,fb,11:05AM
24,Apr-13-21,Facebook Expands Oversight Board's Scope For Platform Content Review: Report,fb,10:33AM
25,Apr-13-21,Alibaba: Is the Worst Over Now?,fb,09:29AM
26,Apr-13-21,German regulator acts to halt 'illegal' WhatsApp data collection,fb,09:19AM
27,Apr-13-21,German regulator acts to halt 'illegal' WhatsApp data collection,fb,09:09AM
28,Apr-13-21,Facebook oversight board widens scope to rule on content left up on platform,fb,08:19AM
29,Apr-13-21,UPDATE 3-Facebook oversight board widens scope to rule on content left up on platform,fb,08:17AM
30,Apr-13-21,Facebook oversight board widens scope to rule on content left up on platform,fb,08:16AM
31,Apr-13-21,German Regulator Seeks Order To Prohibit Facebook From WhatsApp's Data Collection: Bloomberg,fb,08:06AM
32,Apr-13-21,Facebook oversight board widens scope to rule on content left up on platform,fb,08:00AM
33,Apr-13-21,Is Facebook Stock a Buy?,fb,07:15AM
34,Apr-12-21,Momentum builds for US laws to protect children from Big Tech,fb,08:00PM
35,Apr-12-21,Facebook opposes adding civil-rights expert to its board,fb,06:13PM
36,Apr-12-21,"West Virginia will now give you $12,000 to move to its state and work remotely",fb,12:54PM
37,Apr-12-21,Why Facebook (FB) is Poised to Beat Earnings Estimates Again,fb,12:10PM
38,Apr-12-21,"Facebook CEO Mark Zuckerberg's base pay stays at $1, but total compensation rises to $25.3 million",fb,10:12AM
39,Apr-12-21,Apple (AAPL) to Testify at Senate Hearing on Antitrust Issues,fb,08:54AM
40,Apr-12-21,Why stocks are at a record even with the dark cloud of higher taxes hanging overhead,fb,06:57AM
41,Apr-12-21,Oracles Years-Long Washington Offense Ends in Trio of Defeats,fb,06:00AM
42,Apr-12-21,"Apple Working on Combined TV Box, Speaker to Revive Home Efforts",fb,06:00AM
43,Apr-12-21,"3 No-Brainer Stocks to Buy With $3,000 Right Now",fb,05:51AM
44,Apr-12-21,Record Alibaba Fine Shows Chinas Big Tech Cant Fight Back,fb,02:28AM
45,Apr-10-21,"Saverins B Capital, Others Invest $1 Billion in Indias Byjus",fb,10:58AM
46,Apr-10-21,Why Snap Inc. Shares Could Leave Investors Ghosted,fb,09:08AM
47,Apr-09-21,Top 10 S&P 500 Stocks by Index Weight,fb,11:20PM
48,Apr-09-21,Facebook: The Classic Toll Bridge,fb,08:04PM
49,Apr-09-21,"Facebook algorithm shows its users different job ads based on gender, study finds",fb,04:47PM
50,Apr-09-21,Facebook Converts Part Of Menlo Park Headquarters To Vaccination Site: Report,fb,11:45AM
51,Apr-09-21,Facebook Removes 16K Accounts For Fake Review Trading After UK CMA's Second Intervention: Report,fb,11:40AM
52,Apr-09-21,Patreon CEO breaks down the future of the creator economy,fb,11:10AM
53,Apr-09-21,Facebook to turn Menlo Park headquarters into vaccination site,fb,10:09AM
54,Apr-09-21,Facebook to turn Menlo Park headquarters into vaccination site,fb,10:04AM
55,Apr-09-21,COVID-19 is no longer markets greatest risk: strategist,fb,09:58AM
56,Apr-09-21,Better Buy: Facebook vs. Google,fb,09:05AM
57,Apr-09-21,Facebook Turns Part of Headquarters Campus Into a Vaccine Site,fb,09:00AM
58,Apr-09-21,Study flags gender bias in Facebook's ads tools,fb,08:11AM
59,Apr-09-21,Study flags gender bias in Facebook's ads tools,fb,08:00AM
60,Apr-09-21,"Facebook removes 16,000 groups as UK competition regulator tackles fake reviews",fb,07:43AM
61,Apr-09-21,"FAANG Bites: Amazon Union, Facebook's Clubhouse Rival",fb,06:18AM
62,Apr-09-21,"CORRECTED-UPDATE 1-Facebook axes 16,000 groups for trading fake reviews after UK intervenes",fb,06:09AM
63,Apr-09-21,Digital divide is 'a serious issue': Gerald Chertavian,fb,06:00AM
64,Apr-09-21,3 Robinhood Stocks That Are Ridiculously Cheap,fb,05:52AM
65,Apr-09-21,"Facebook axes 16,000 groups for trading fake reviews after UK intervenes",fb,05:34AM
66,Apr-08-21,Facebook and Instagram down for millions of users worldwide,fb,07:13PM
67,Apr-08-21,UPDATE 2-Facebook services back up for thousands of users after outage,fb,06:05PM
68,Apr-08-21,Facebook (FB) Stock Sinks As Market Gains: What You Should Know,fb,05:45PM
69,Apr-08-21,"Facebook, Instagram Hit by Brief but Widespread Outages",fb,05:41PM
70,Apr-08-21,"Biden's Tax Plan: What It Means For Amazon, Google, Facebook, Apple, Microsoft",fb,04:17PM
71,Apr-08-21,Muslim Advocacy Group Sue Facebook For Failure In Controlling Anti-Muslim Hate Speech: Bloomberg,fb,03:08PM
72,Apr-08-21,Gupshup CEO on $100M funding: It accelerates our vision of conversational messaging,fb,02:54PM
73,Apr-08-21,Is Shopify Stock A Buy As New Chart Pattern Forms?,fb,01:49PM
74,Apr-08-21,U.S.-based Muslim advocacy group sues Facebook over claims it removes hate speech,fb,01:37PM
75,Apr-08-21,FTC slams Facebook as personal social networking monopoly in latest filing,fb,01:01PM
76,Apr-08-21,U.S.-based Muslim advocacy group sues Facebook over claims it removes hate speech,fb,12:54PM
77,Apr-08-21,Facebook Sued for Failing to Police Anti-Muslim Hate Speech,fb,11:41AM
78,Apr-08-21,Facebook Shares Make New Highs - Now What?,fb,10:09AM
79,Apr-08-21,"Facebook Beta Tests Hotline, Its Answer To Clubhouse",fb,10:02AM
80,Apr-08-21,"FTC fires back at Facebook, calling it an illegal 'personal social networking' monopoly",fb,08:27AM
81,Apr-08-21,"Dow Jones Futures: Apple, Tech Titans Lead Stock Market Rally; Tesla At Key Levels",fb,08:12AM
82,Apr-08-21,FB Stock Still A Buy? Facebook Keeps Rising On E-Commerce Success,fb,07:57AM
83,Apr-08-21,"Zacks Market Edge Highlights: Facebook, Sony, Apple, Canada Goose and Abbott",fb,07:18AM
84,Apr-08-21,Facebook Report Reveals Ongoing Pain Points for Small Business,fb,06:31AM
85,Apr-08-21,"Facebook will not notify the half a billion users caught up in its huge data leak, it says",fb,06:31AM
86,Apr-08-21,Tiger Global Backs Bots Startup Gupshup at $1.4 Billion Value,fb,06:00AM
87,Apr-08-21,Influencers with Andy Serwer: Gerald Chertavian,fb,06:00AM
88,Apr-08-21,Corporations increased interest in hiring diverse candidates after killing of George Floyd: Year Up CEO,fb,06:00AM
89,Apr-08-21,Twitter Pokes at China With Emoji Supporting #MilkTeaAlliance,fb,05:26AM
90,Apr-08-21,India Startup Byjus Makes Global Push With One-on-One Lessons,fb,03:28AM
91,Apr-08-21,Facebook Begins Testing Clubhouse Competitor Hotline,fb,03:11AM
92,Apr-07-21,Peter Thiel Calls Bitcoin a Chinese Financial Weapon at Virtual Roundtable,fb,10:47PM
93,Apr-07-21,"U.S. government, states ask judge to deny Facebook's request to dismiss lawsuits",fb,10:05PM
94,Apr-07-21,"U.S. government, states ask judge to deny Facebook's request to dismiss lawsuits",fb,10:01PM
95,Apr-07-21,Facebook launches public test of live Q&A product Hotline,fb,06:25PM
96,Apr-07-21,Facebook launches public test of live Q&A product Hotline,fb,06:17PM
97,Apr-07-21,Twitter Held Discussions for $4 Billion Takeover of Clubhouse,fb,04:05PM
98,Apr-07-21,Facebook does not plan to notify half-billion users affected by data leak,fb,02:26PM
99,Apr-07-21,Apple To Impose New App Privacy Notifications Soon: Reuters,fb,12:36PM
100,Apr-14-21,"Dow Jones Futures: Goldman, These Stocks Enter Buy Zones In Latest Market Rally Shift; Coinbase Jumps In Debut",tsla,10:53PM
101,Apr-14-21,Nano-X and Understanding the Risk/Reward Spectrum,tsla,07:55PM
102,Apr-14-21,Could This Be One Of The Best Ways To Play The Electric Vehicle Boom?,tsla,07:30PM
103,Apr-14-21,"Dow Jones Futures: Goldman, Wells Fargo Enter Buy Zones As Stock Market Rally Shifts Again; Coindesk Jumps In Debut; Taiwan Semi Earnings Due",tsla,05:02PM
104,Apr-14-21,Wolverine Worldwide Appoints Kathleen Wilson-Thompson to Its Board of Directors,tsla,04:30PM
105,Apr-14-21,Xpeng Stock Reverses After Unveiling First Electric Vehicle Of Its Kind,tsla,04:08PM
106,Apr-14-21,Jim Cramer: The Tale of My Apple Watch,tsla,03:01PM
107,Apr-14-21,Why index funds are nuts,tsla,02:46PM
108,Apr-14-21,"Dow Jones Rallies, Tech Stocks Slide As Earnings Season Kicks Off; Tesla Reverses Lower, Coinbase IPO Set To Soar 40%",tsla,12:03PM
109,Apr-14-21,"Coinbase is really worth $5 billion, not $100 billion: strategist",tsla,11:57AM
110,Apr-14-21,"Is Nio Stock A Buy? Chip Shortage, EV Competition Weigh On Outlook",tsla,11:46AM
111,Apr-14-21,Tesla Stock Is Up Because It Always Rises Before Earnings. What Happens Next?,tsla,11:03AM
112,Apr-14-21,Should You Buy These 3 Multibillion-Dollar Cathie Wood Investments?,tsla,10:08AM
113,Apr-14-21,"Dow Jones Boosted By Boeing, Goldman Sachs, With Powell Speech, Coinbase IPO On Deck; Tesla Rising",tsla,09:59AM
114,Apr-14-21,Ford Is Coming for Tesla and NIO in China,tsla,09:30AM
115,Apr-14-21,"Dow Jones Futures: Tesla, Nvidia In Buy Zones; Bitcoin Soars As Coinbase IPO Looms; JPMorgan Earnings Top",tsla,08:08AM
116,Apr-14-21,This robot-run fund with a history of predicting Tesla price moves has just made these stock picks,tsla,06:44AM
117,Apr-14-21,"Bitcoin hit $1trn market cap faster than Apple, Amazon and Google",tsla,06:08AM
118,Apr-14-21,"Bitcoin hits another record above $64,000 ahead of Coinbase IPO",tsla,03:41AM
119,Apr-13-21,"Tesla data collected in China is kept in China, exec says",tsla,11:22PM
120,Apr-13-21,"Tesla data collected in China is kept in China, exec says",tsla,11:18PM
121,Apr-13-21,Singapores Grab to List in U.S. in $40 Billion SPAC Deal,tsla,09:24PM
122,Apr-13-21,UPDATE 1-Taiwan's Pegatron to build Tesla parts plant in Texas - report,tsla,08:56PM
123,Apr-13-21,GM Restarts Some Production Early After Chip-Shortage Pause,tsla,04:31PM
124,Apr-13-21,Tesla Model 3 Is The Bestselling Car in Austria in March,tsla,04:11PM
125,Apr-13-21,"Tesla stock ends at best in nearly 8 weeks, jumps more than 8%",tsla,04:03PM
126,Apr-13-21,Why Tesla Stock Soared Higher on Tuesday,tsla,03:46PM
127,Apr-13-21,"This New Mercedes Tesla Fighter Could Be Game Changing, Says Deutsche Bank",tsla,03:43PM
128,Apr-13-21,Crypto Exchanges Usher in Era of Round-the-Clock Stock Trading,tsla,03:30PM
129,Apr-13-21,Forget Teslas Cars. The Real Money May Lie in Teslas Battery Business,tsla,01:59PM
130,Apr-13-21,"Dow Jones Slides, Tech Stocks Rally As FDA Calls For Pause On J&J Covid Vaccine; Bitcoin Surges To Record Highs",tsla,11:57AM
131,Apr-13-21,Tesla Stock Is Breaking Out Ahead of Earnings,tsla,11:55AM
132,Apr-13-21,Tesla stock: market isn't pricing in its energy storage business,tsla,10:51AM
133,Apr-13-21,Will Tesla Be the Next Apple? Heres How Investors Can Play It.,tsla,10:06AM
134,Apr-13-21,Tesla offered Herbert Diess CEO job in 2015 - Business Insider,tsla,08:41AM
135,Apr-13-21,Dow Jones Futures Reverse Lower As U.S. Calls For Pause On J&J Covid Vaccine; 4 Tech Giants Near Buy Points,tsla,08:11AM
136,Apr-13-21,3 Legacy Automakers to Watch As the Shift to EVs Speeds Up,tsla,07:30AM
137,Apr-13-21,Is Tesla Stock A Buy After Turning In A Robust Report On Deliveries?,tsla,07:00AM
138,Apr-13-21,CORRECTED-UPDATE 1-Bitcoin hits record high before Coinbase listing,tsla,04:56AM
139,Apr-13-21,"Watch out Tesla. This new Mercedes-Benz could be a game changer, says Deutsche Bank.",tsla,12:01AM
140,Apr-12-21,"US STOCKS-Wall St ends lower as investors await earnings, inflation data",tsla,04:45PM
141,Apr-12-21,"Tesla, IBD Stock Of The Day, Faces Huge Test Amid Rebound",tsla,04:26PM
142,Apr-12-21,Replay: IPO Edge Hosts Fireside Chat with Star Peak Chairman and Stem CEO to Discuss Merger,tsla,04:12PM
143,Apr-12-21,"US STOCKS-Wall St ends lower as investors await earnings, inflation data",tsla,04:01PM
144,Apr-12-21,"Tesla 'Bringing A Machine Gun To A Knife Fight,' Canaccord Genuity Analyst Says",tsla,03:32PM
145,Apr-12-21,"UPDATE 1-Nvidia, Volvo Cars accelerate auto industry's data-processing power race",tsla,03:09PM
146,Apr-12-21,"US STOCKS-S&P 500, Dow dip ahead of earnings, inflation data",tsla,02:49PM
147,Apr-12-21,"Another analyst sees Tesla topping $1,000, this time because of energy business",tsla,02:36PM
148,Apr-12-21,icrosoft Deal Lifts Nuance Stock; Tesla Gets an Upgrade,tsla,02:29PM
149,Apr-12-21,"Tesla Stock: Headed to $1,071?",tsla,01:35PM
150,Apr-12-21,Dow Jones Slips As Powell Warns Of 'Elevated' Assets; Tesla Stock Surges On This,tsla,01:30PM
151,Apr-12-21,"Nvidia, Volvo Cars accelerate auto industry's data-processing power race",tsla,01:05PM
152,Apr-12-21,"Tesla rallies after Canaccord upgrades rating, says it is like Apple",tsla,12:31PM
153,Apr-12-21,"US STOCKS-S&P 500, Dow slip from record highs ahead of earnings, inflation data",tsla,12:17PM
154,Apr-12-21,"Huawei Targets Over $1B On Self-Driving, EV Technologies R&D, Amid Claims Of Beating Tesla: Bloomberg",tsla,12:15PM
155,Apr-12-21,"Dow, Tech Stocks Slide As Powell Calls Higher Rates 'Highly Unlikely'; Tesla Jumps On Upgrade",tsla,12:04PM
156,Apr-12-21,"US STOCKS-S&P 500, Dow ease from record levels; earnings, data in focus",tsla,10:11AM
157,Apr-12-21,"Dow Jones, S&P 500 Pause, Nasdaq Slips After Powell Comments; Tesla Upgraded; Alibaba, Floor & Decor Rally",tsla,10:00AM
158,Apr-12-21,Tesla Well-Positioned for Relief Rally,tsla,09:26AM
159,Apr-12-21,Buy Tesla Because It Could Be the Next Apple. Heres How.,tsla,09:06AM
160,Apr-12-21,"US STOCKS-S&P 500, Dow set to ease from record levels; earnings, data in focus",tsla,08:57AM
161,Apr-12-21,"Auto Stock Roundup: GM & F's Strong Q1 China Sales, PCAR-Romeo Deal and More",tsla,08:06AM
162,Apr-12-21,29 Big Stocks Are Doing Better Now Than Tesla Did A Year Ago,tsla,08:00AM
163,Apr-12-21,"U.S., European consumers warm up to electric vehicles, but remain wary of price -survey",tsla,07:00AM
164,Apr-12-21,Huawei to Invest $1 Billion on Car Tech It Says Surpasses Tesla,tsla,06:42AM
165,Apr-12-21,Elon Musk Likes Having Bitcoin on Tesla's Balance Sheet; Should You?,tsla,04:00AM
166,Apr-12-21,Tesla Gains on Canaccord Upgrade Citing Apple-Like Energy Ecosystem,tsla,02:34AM
167,Apr-11-21,Grabs $34 Billion SPAC Deal Puts Southeast Asia Tech on the Map,tsla,05:00PM
168,Apr-11-21,The electric supercar entrepreneur following in the footsteps of Elon Musk,tsla,09:27AM
169,Apr-11-21,"Analysts Upgraded AMC, Snap, United Airlines And Tesla In The Past Week",tsla,08:28AM
170,Apr-11-21,Cryptocurrency platform Coinbase gears up for historic listing,tsla,07:16AM
171,Apr-10-21,"Is Now The Time To Buy Stock In American Airlines, Carnival, Tesla Or GE?",tsla,11:49AM
172,Apr-10-21,ChargePoint Needs a Big Push To Return to Its Former Glory,tsla,09:30AM
173,Apr-10-21,"How Elon Musk Responded To Competitor Nio's 100,000th Vehicle Milestone",tsla,08:29AM
174,Apr-10-21,"What the hell! Im 28, have no debt, a 401(k), Roth IRA and $45K in cash. Should I save for a house or buy a Tesla Model 3?",tsla,08:26AM
175,Apr-10-21,This is the single worst time to be a passive investor: veteran investor,tsla,08:22AM
176,Apr-10-21,"He began buying Tesla at just $7.50, and now hes retiring at 39 years old with $12 million worth  he still refuses to sell a single share",tsla,08:10AM
177,Apr-10-21,Chinas Electric-Vehicle Market Gets Crowded as Competitors Jump In. How Beijing Is Lending Its Support.,tsla,07:15AM
178,Apr-10-21,Could This EV Stock Be the Next Tesla?,tsla,07:00AM
179,Apr-10-21,"Bitcoin flirts with all time highs as it heads back over $60,000",tsla,05:09AM
180,Apr-09-21,Top 10 S&P 500 Stocks by Index Weight,tsla,11:20PM
181,Apr-09-21,Musks Las Vegas Tunnel Is Like a Tesla Amusement Park Ride,tsla,07:16PM
182,Apr-09-21,"Hot Putnam Mutual Fund Likes Alphabet, Tesla, Disney",tsla,05:40PM
183,Apr-09-21,Tesla Announces Date for First Quarter 2021 Financial Results and Webcast,tsla,04:30PM
184,Apr-09-21,"Is There A Less-Expensive Tesla Model 3 With A 93-Mile Range? Yes, And It's In Canada",tsla,04:08PM
185,Apr-09-21,Tesla Has Best China Sales Ever While Elon Musk Congratulates Rival,tsla,04:03PM
186,Apr-09-21,Bitcoin Was Supposed to Be a Way Around Corporate Gatekeepers. Now Big Companies Are Hopping On Board.,tsla,01:54PM
187,Apr-09-21,"Dow Rallies, Tech Stocks Fall As Yields Rebound Amid Inflation Data; Tesla Stock Slides",tsla,11:42AM
188,Apr-09-21,"Bro Culture at Camera Maker Verkada Pushed Profits, Parties",tsla,11:41AM
189,Apr-09-21,Can These 3 Robinhood Favorites Really Be Winning Stocks?,tsla,10:30AM
190,Apr-09-21,Tesla's China Deliveries In March Increase 207% Compared to Last Year,tsla,10:25AM
191,Apr-09-21,Why Shares of These Electric-Vehicle Start-Ups Got Crushed in March,tsla,07:03AM
192,Apr-09-21,Even Tesla Can Be a Penny Stock With Fractional Shares,tsla,07:00AM
193,Apr-09-21,"Tesla China Deliveries Set EV Maker for Strong '21, Wedbush Says",tsla,05:55AM
194,Apr-08-21,Tesla (TSLA) Outpaces Stock Market Gains: What You Should Know,tsla,05:45PM
195,Apr-08-21,"Tesla Sales Climb 1,300% In Japan As Gigafactory Shanghai Allows More Efficient Deliveries",tsla,05:38PM
196,Apr-08-21,The Future Of Tesla,tsla,05:04PM
197,Apr-08-21,The Chip Industry Has a Problem With Its Giant Carbon Footprint,tsla,05:01PM
198,Apr-08-21,EV Stocks Rally On Hopes For New $100 Billion Windfall,tsla,04:08PM
199,Apr-08-21,White House Considering Nearly Doubling Obamas Climate Vow,tsla,03:24PM
